ID,Name,Latitude,Longitude,Glottocode,Name_and_ID_in_source,xd_id,alt_names_by_society,main_focal_year,HRAF_name_ID,HRAF_ID,origLat,origLong,comment,glottocode_comment,region
SCCS136,Southern Valley Yokuts,35,-119.5,vall1251,Yokuts (Lake) (SCCS136),xd1123,Lake Yokuts; Tachi Yokuts; Chunut Yokuts,1850,Yokuts (NS29),NS29,35,-119.5,Original,,Southwestern U.S.A.
SCCS138,Klamath,42.63,-121.67,klam1254,Klamath (SCCS138),xd1139,,1860,Klamath (NR10),NR10,42.63,-121.67,Original,,Northwestern U.S.A.
SCCS137,Wadadokado,43.5,-119,nort1551,Paiute (Northern) (SCCS137),xd1155,Paiute; Northern Paiute,1870,Northern Paiute (NR13),NR13,43.5,-119,Original,,Northwestern U.S.A.
SCCS150,Havasupai,35.83,-112.17,hava1249,Havasupai (SCCS150),xd1163,Plateau Yuma,1918,Plateau Yumans (NT14),NT14,35.83,-112.17,Original,,Southwestern U.S.A.
SCCS139,Kutenai,49,-116.67,kute1249,Kutenai (SCCS139),xd1205,Ktunaxa; Kootenay; Kootenai,1890,,,49,-116.67,Original,,Western Canada
SCCS140,Gros Ventre,48,-108,gros1243,Gros Ventre (SCCS140),xd1208,A'ani; A'aninin; Haaninin,1880,Gros Ventre (NQ13),NQ13,48,-108,Original,,Northwestern U.S.A.
SCCS141,Hidatsa,47,-101,hida1246,Hidatsa (SCCS141),xd1214,,1836,,,47,-101,Original,,North-Central U.S.A.
SCCS147,Comanche,34,-101.5,coma1245,Comanche (SCCS147),xd1222,,1870,Comanche (NO06),NO06,34,-101.5,Original,,South-Central U.S.A.
SCCS143,Omaha,41.43,-96.5,omah1248,Omaha (SCCS143),xd1237,Dhegiha,1860,Omaha (NQ21),NQ21,41.43,-96.5,Original,,North-Central U.S.A.
SCCS142,Pawnee,42,-100,pawn1254,Pawnee (SCCS142),xd1240,,1867,Pawnee (NQ18),NQ18,42,-100,Original,,North-Central U.S.A.
SCCS144,Huron,44.5,-79,wyan1247,Huron (SCCS144),xd1244,Bear and Cord Peoples; Wendat; Ouendat; Attignaouantan; Attinniaoenten; Attigneenongnahac; Hatingeennonniahak,1634,,,44.5,-79,Original,,Eastern Canada
SCCS145,Muscogee,32.93,-86,cree1270,Creek (SCCS145),xd1252,Creek; Taskigi Creek,1800,Creek (NN11),NN11,32.93,-86,Original,,Southeastern U.S.A.
SCCS146,Natchez,31.5,-91.42,natc1249,Natchez (SCCS146),xd1256,,1718,,,31.5,-91.42,Original,,Southeastern U.S.A.
SCCS148,Chiricahua,32,-109.5,mesc1238,Chiricahua (SCCS148),xd1259,Chiricahua Apache; Eastern Apache,1870,Eastern Apache (NT08),NT08,32,-109.5,Original,,Southwestern U.S.A.
SCCS149,Zuni,35.67,-108.75,zuni1245,Zuni (SCCS149),xd1280,,1880,Zuni (NT23),NT23,35.67,-108.75,Original,,South-Central U.S.A.
SCCS151,Tohono O'odham,32,-112,toho1246,Papago (SCCS151),xd1287,Papago,1910,O'Odham (NU79),NU79,32,-112,Original,,Southwestern U.S.A.
SCCS152,Huichol,22,-105,huic1243,Huichol (SCCS152),xd1288,Wixárika,1890,,,22,-105,Original,,Mexico
SCCS153,Aztec,19,-99.17,clas1250,Aztec (SCCS153),xd1301,Aztec of Tenochtitlan,1520,Aztec (NU07),NU07,19,-99.17,Original,,Mexico
SCCS154,Sierra Popoluca,18.25,-94.83,high1276,Popoluca (SCCS154),xd1302,Popoluca; Soteapanec Zoque; Soteapan Zoque; Soteapaneco; Soteapan Soke,1940,,,18.25,-94.83,Original,,Mexico
SCCS158,Guna,9.25,-78.5,sanb1242,Cuna (Tule) (SCCS158),xd1309,Dule; Tule; Cuna; Kuna,1927,Cuna (SB05),SB05,9.25,-78.5,Original,Note 22July2021: Glottocode changed by KK to sanb1242 from bord1248,Central America
SCCS155,K'iche',15,-91,kich1262,Quiche (SCCS155),xd1313,Quiche,1930,,,15,-91,Original,,Central America
SCCS157,Bribri,9,-83.25,brib1243,Bribri (SCCS157),xd1321,Talamanca,1917,Talamancans (SA19),SA19,9,-83.25,Original,,Central America
SCCS156,Miskito,15.16,-84.29,misk1235,Miskito (SCCS156),xd1325,Mískitu; Mosquito,1921,Miskito (SA15),SA15,15,-83,Revised 22Jul2021 by KK to match Glottolog lat lon for language misk1235 as the original SCCS lat lon placed society in the ocean,,Central America
SCCS161,Callinago,15.41,-61.27,isla1278,Callinago (SCCS161),xd1326,,1650,Island Carib (ST13),ST13,15.5,-60.5,Revised,"Note 8Feb2018: Changed to crb from car as focus is reported in White SCCS pinpointing shees as ""Dominica Island"" (See also note from HH: Most of the refs refer to Island Carib [crb] not Galibi Carib on the mainland.)",Caribbean
SCCS159,Wayuu,11.92,-71.75,wayu1243,Goajiro (SCCS159),xd1331,Goajiro,1947,Goajiro (SC13),SC13,11.92,-71.75,Original,,Western South America
SCCS160,Haitians,18.83,-72.17,hait1244,Haitians (SCCS160),xd1334,,1935,Haitians (SV03),SV03,18.83,-72.17,Original,,Caribbean
SCCS162,Warao,9.08,-62,wara1303,Warrau (SCCS162),xd1335,Warrau,1935,Warao (SS18),SS18,9.08,-62,Original,,Northern South America
SCCS164,Barama River Carib,7.42,-60.17,mura1272,Barama Carib (SCCS164),xd1346,Barama Carib; Carib,1932,Barama River Carib (SR09),SR09,7.42,-60.17,Original,"Note 24Sept2018 - KK has high confidence in this dialect assignment (mura1272). The Barama carib location is in Guyana; there is an Etnologue point for Carib here (7.42,-60.17 approx.). This URL gives the relative location of Carib dialects: https://www.mona.uwi.edu/dllp/jlu/ciel/pages/kalihna.htm.",Northern South America
SCCS165,Saramaccan ,3.5,-55.75,sara1340,Saramacca (SCCS165),xd1349,Saramaccan of Suriname; Saramacca; Bush Negroes,1928,Saramaka (SR15),SR15,3.5,-55.75,Original,,Northern South America
SCCS166,Munduruku,-6.5,-56.5,mund1330,Mundurucu (SCCS166),xd1353,Wuy Jugu; Mundurucu,1850,Mundurucu (SQ13),SQ13,-6.5,-56.5,Original,,Brazil
SCCS163,Yanomami,2.42,-65,yano1261,Yanomamo (SCCS163),xd1361,Yanomamo; Yanoama,1965,Yanoama (SQ18),SQ18,2.42,-65,Original,,Northern South America
SCCS173,Sirionó,-14.5,-63.5,siri1273,Siriono (SCCS173),xd1362,Miá; Siriono,1942,Siriono (SF21),SF21,-14.5,-63.5,Original,,Western South America
SCCS169,Shuar,-3,-78,shua1257,Jivaro (SCCS169),xd1367,Jivaro,1920,Jivaro (SD09),SD09,-3,-78,Original,,Western South America
SCCS167,Cubeo,1.25,-70.5,cube1242,Cubeo (SCCS167),xd1369,Jiwa; Tucano,1939,Tucano (SQ19),SQ19,1.25,-70.5,Original,,Western South America
SCCS170,Amahuaca,-10.33,-72.25,amah1246,Amahuaca (SCCS170),xd1372,,1960,,,-10.33,-72.25,Original,,Western South America
SCCS171,Inca,-13.5,-72,cusc1236,Inca (SCCS171),xd1374,,1530,Inca (SE13),SE13,-13.5,-72,Original,,Western South America
SCCS172,Aymara,-16,-65.75,cent2142,Aymara (SCCS172),xd1375,,1940,Aymara (SF05),SF05,-16,-65.75,Original,,Western South America
SCCS168,Chachi,1,-79,chac1249,Cayapa (SCCS168),xd1376,Cayapa,1908,Chachi (SD06),SD06,1,-79,Original,,Western South America
SCCS186,Yahgan,-55.5,-69.5,yama1264,Yahgan (SCCS186),xd1383,,1865,Yahgan (SH06),SH06,-55.5,-69.5,Original,,Southern South America
SCCS184,Mapuche,-38.5,-72.58,mapu1245,Mapuche (SCCS184),xd1384,,1950,Aracuanians (SG04),SG04,-38.5,-72.58,Original,,Southern South America
SCCS185,Tehuelche,-40.5,-68,tehu1242,Tehuelche (SCCS185),xd1386,Patagon,1870,Tehuelche (SH05),SH05,-40.5,-68,Original,,Southern South America
SCCS183,Abipón,-28,-59.5,abip1241,Abipon (SCCS183),xd1390,Abipon; Abipones,1750,Abipon (SI04),SI04,-28,-59.5,Original,,Southern South America
SCCS182,Lengua,-23,-58.5,nort2971,Lengua (SCCS182),xd1396,,1889,,,-23,-58.5,Original,,Southern South America
SCCS175,Trumai,-11.83,-53.67,trum1247,Trumai (SCCS175),xd1399,Ho kod ke,1938,Trumai (SP23),SP23,-11.83,-53.67,Original,,Brazil
SCCS174,Nambikwara,-13,-58.75,sout2994,Nambicuara (SCCS174),xd1401,Nambicura,1940,Nambicuara (SP17),SP17,-13,-58.75,Original,,Brazil
SCCS181,Cayua,-23.5,-55,mbya1239,Cayua (SCCS181),xd1408,Abá; Cayua; Caingua; Guaraní; Guarani,1890,Cayua (SM04),SM04,-23.5,-55,Original,,Brazil
SCCS179,Shavante,-13.5,-51.5,xava1240,Shavante (SCCS179),xd1409,,1958,,,-13.5,-51.5,Original,,Brazil
SCCS180,Aweikoma,-28,-50,xokl1240,Aweikoma (SCCS180),xd1411,Xokleng; Shokleng; Botocudo of Santa Catarina; Bugre; Kaingang of Santa Catarina (though Aweikoma and Kaingang today considered separate groups),1932,Xokleng (SM03),SM03,-28,-50,Original,,Brazil
SCCS176,Canela,-6.5,-46,cane1242,Timbira (SCCS176),xd1412,Ramcocamecra; Timbira; Canella,1915,Canela (SO08),SO08,-6.5,-46,Original,,Brazil
SCCS178,Aimoré,-19,-42.5,kren1239,Botocudo (SCCS178),xd1413,Nac-nanuk; Nac-poruk; Botocudo,1884,,,-19,-42.5,Original,,Brazil
SCCS177,Tupinambá,-22.79,-44.5,tupi1273,Tupinamba (SCCS177),xd1416,Tupinamba,1550,Tupinamba (SO09),SO09,-22.79,-44.5,Original,,Brazil
